,,,,,Numeric Datatype,,,,Date Datatype,,,Pre added Options Datatype,,,,,,
Page Name,Field Name,Data Type,Mandatory (default No),User entered / System generated,"

Allow Negative values","

Allow Decimal?",Max and Min Limit,"Unit (In kg, INR, ml etc)",Allow Current Date?,Allow Future Date?,Allow Past Date?,Pre added Options Selection Type,OPTIONS (needed for Single Select and Multi Select),Unique option for multi-select (nothing else can be selected when this option is chosen. e.g. None),Option condition/Validation,When to show (do not specify if to be shown always),When NOT to show (do not specify if to be shown always),
Leadership,training date,Date,Yes,User entered ,,,,,Yes,No,Yes,,,,,,,
Leadership,Name of the participants,Subject,Yes,User entered ,,,,,,,,,,,,,,pending
Leadership,No. Of. participants,Numeric,Yes,System generated,No,No,,,,,,,,,,Calculate from the name selected,,
Leadership,Topic covered,Pre added Options ,Yes,User entered ,,,,,,,,Multi Select,"Lifeskill
SRHR
Child Protection",,,,,
Leadership,Duration,Numeric,Yes,User entered ,No,Yes,,Hours,,,,,,,,,,